,col_name,feature_importance_vals
213,fastk_20,91.55365917405803
79,RSI5,91.40123400964582
63,MOM5,82.17581732350625
227,momentum2,81.8519803526984
71,ROC5,81.73789862444039
229,momentum4,73.94878289650813
175,STOCHRSI_2400_fastk,73.1727263487159
141,LINEARREG_SLOPE5,66.62828384743263
87,TRIX5,65.03222029119215
228,momentum3,63.06985876118784
31,CMO5,58.808224881260536
133,LINEARREG_ANGLE5,57.671171381310764
177,STOCHRSI_4800_fastk,57.270960607186026
167,STOCHRSI_30_fastk,54.733851072492946
94,WILLR30,54.65861151430134
226,momentum1,53.8556922947314
179,STOCHRSI_9600_fastk,52.31136880976479
93,WILLR5,50.50974965203946
95,WILLR60,47.38770076042919
198,MACDHIST,46.68583009083441
173,STOCHRSI_960_fastk,46.35368005256176
171,STOCHRSI_480_fastk,45.12149370748663
188,SAREXT,43.340113839719265
251,tick_rule,42.74132216740911
80,RSI30,42.43564774613828
72,ROC30,39.772593523287725
169,STOCHRSI_60_fastk,35.65956357493278
81,RSI60,34.939922256104296
33,CMO60,34.25967967816933
15,AROONOSC5,32.06176015855071
64,MOM30,30.608412583942982
165,STOCHRSI_5_fastk,30.257229918138574
32,CMO30,29.65421900861488
196,MACD,29.61737676009206
29,BOP4800,23.63243795060351
201,MACDHIST_24,23.327877046328865
30,BOP9600,22.203165031593866
26,BOP480,19.61437630174296
28,BOP2400,19.21824000254929
134,LINEARREG_ANGLE30,19.10165596136833
190,APO,18.583092633224876
151,AROON_30_aroondown,18.389440729057856
25,BOP60,18.3413308321907
152,AROON_30_aroonup,17.119072599828293
27,BOP960,15.889495782608035
204,MACDHIST_48,15.755911828250417
187,ULTOSC,15.195608419957523
55,MINUS_DM5,15.175407959522712
24,BOP30,14.73219725582813
23,BOP5,14.618507487851119
144,LINEARREG_SLOPE480,13.444968241990056
16,AROONOSC30,13.2806509415877
197,MACDSIGNAL,12.898194927474162
142,LINEARREG_SLOPE30,12.696627432776792
184,HT_DCPHASE,12.294764020366603
224,close_open,11.120924121328441
149,AROON_5_aroondown,10.814667314356251
65,MOM60,10.420652307900376
73,ROC60,9.583848350262809
91,TRIX960,9.413415651403117
0,close,9.093303654534274
176,STOCHRSI_2400_fastd,9.009893990339258
194,APO_4,8.97354406744453
150,AROON_5_aroonup,8.501077078664402
205,MACD_200,8.221327130165438
182,OBV,8.152475504429363
56,MINUS_DM30,8.075810850527771
117,BETA5,8.007615494453793
178,STOCHRSI_4800_fastd,7.932565832048384
136,LINEARREG_ANGLE480,7.84591651896221
47,MFI5,7.487245889480838
118,BETA30,7.238349482706625
206,MACDSIGNAL_200,7.130063077741681
119,BETA60,6.800226900795443
223,high_low,6.596151647793339
155,AROON_480_aroondown,6.150981793890253
199,MACD_24,6.082682483896087
41,DX60,5.871719673218634
193,APO_3,5.853570423615675
203,MACDSIGNAL_48,5.812330068547405
48,MFI30,5.723970700151653
214,fastd_20,5.6891771519794245
180,STOCHRSI_9600_fastd,5.6473438975459045
122,BETA2400,5.635120773138309
211,leadsine,5.527461940257146
174,STOCHRSI_960_fastd,5.116271924896356
143,LINEARREG_SLOPE60,4.9880572781904915
216,fastd_200,4.906488597522826
208,inphase,4.880165608634827
125,CORREL5,4.4988413834995455
49,MFI60,4.2315357353087855
186,TRANGE,4.201152388495791
139,LINEARREG_ANGLE4800,4.0568354159360736
17,AROONOSC60,3.9971079541665087
135,LINEARREG_ANGLE60,3.7822575046514997
222,slowd_30,3.723219723889731
145,LINEARREG_SLOPE960,3.656896834196225
221,slowk_30,3.5725756699760103
154,AROON_60_aroonup,3.492918330530145
235,skew_60,3.450687445871026
147,LINEARREG_SLOPE4800,3.4381405449012745
138,LINEARREG_ANGLE2400,3.422876208161211
1,volume,3.389358337724342
99,WILLR4800,3.379168661398193
89,TRIX60,3.357341671745229
57,MINUS_DM60,3.352531955273943
7,ADX2400,3.2891062868398167
245,roll_measure,3.2573518701060524
13,ADXR960,3.2487228862543693
40,DX30,3.1377595617343257
70,MOM9600,3.1233094459473394
69,MOM4800,3.0897656519837984
191,APO_1,3.016732467938706
207,MACDHIST_200,3.011143894592534
237,skew_15,2.9928346495685365
170,STOCHRSI_60_fastd,2.8679429292680783
172,STOCHRSI_480_fastd,2.853613141390062
38,CMO9600,2.8497866492632804
168,STOCHRSI_30_fastd,2.8351269427759744
130,CORREL2400,2.8078450588268287
247,bekker_parkinson_vol,2.6936635700232197
153,AROON_60_aroondown,2.691625001512393
156,AROON_480_aroonup,2.587724373414284
102,ATR30,2.5790279765119823
244,kurtosis_5,2.578657387382769
160,AROON_2400_aroonup,2.574920027498972
219,slowk,2.3797413221759114
120,BETA480,2.373028597580736
18,AROONOSC480,2.3636953463916677
77,ROC4800,2.3604882553021445
112,NATR480,2.3262732645715727
146,LINEARREG_SLOPE2400,2.2778603973842655
86,RSI9600,2.2428407892266837
39,DX5,2.2277402478122537
116,NATR9600,2.225352838437405
189,SAREXT_rand,2.0489615084322352
195,ADOSC,2.048377999210891
6,ADX960,2.0480491736970947
98,WILLR2400,2.0471732001042358
225,close_ath,2.028047504603608
129,CORREL960,2.0239737654339476
215,fastk_200,1.969629483759567
113,NATR960,1.9478517201039447
68,MOM2400,1.9104783876682458
61,MINUS_DM4800,1.8229139042653841
5,ADX480,1.8090845249720047
202,MACD_48,1.7469393569939307
230,volatility_60,1.7365369800347314
123,BETA4800,1.7320471675407396
239,skew_5,1.7196734308942234
14,ADXR2400,1.7140683894120248
92,TRIX2400,1.7123028689284892
200,MACDSIGNAL_24,1.6839681586667419
220,slowd,1.6629959341741516
60,MINUS_DM2400,1.6226888648437992
236,skew_30,1.5759203303364038
115,NATR4800,1.5747522976770625
67,MOM960,1.5563556932960643
12,ADXR480,1.5068294532267354
37,CMO4800,1.4815377900378544
210,sine,1.4780533933376692
3,ADX30,1.4663154423439804
124,BETA9600,1.4414422902410486
126,CORREL30,1.434883479184218
107,ATR4800,1.4194736522263571
108,ATR9600,1.3896949812504273
76,ROC2400,1.378554051427416
241,kurtosis_30,1.3776542476610814
104,ATR480,1.3645397981827163
242,kurtosis_15,1.355828839121936
90,TRIX480,1.3363925802155527
181,AD,1.3355606403870266
164,AROON_9600_aroonup,1.2917749045417477
8,ADX4800,1.2893611297360317
58,MINUS_DM480,1.2548518051019715
127,CORREL60,1.251250089109782
100,WILLR9600,1.2491532706414128
217,fastk_3600,1.2452603826711346
111,NATR60,1.220168636583686
158,AROON_960_aroonup,1.199809231131275
97,WILLR960,1.198942814433421
232,volatility_15,1.1877054551939943
35,CMO960,1.1804088854429093
157,AROON_960_aroondown,1.176692774644808
161,AROON_4800_aroondown,1.1680004939694184
20,AROONOSC2400,1.1647134581320928
46,DX9600,1.1605359516410998
114,NATR2400,1.1529022216814557
50,MFI480,1.129715909604508
128,CORREL480,1.0959724431918243
36,CMO2400,1.0752660395208051
109,NATR5,1.0739439983059809
132,CORREL9600,1.063144672352779
78,ROC9600,1.0598429888322023
10,ADXR30,1.0590155316015304
238,skew_10,1.0284533158091091
212,fastd,0.9888454473214354
103,ATR60,0.988281394854148
233,volatility_10,0.9793997608718078
159,AROON_2400_aroondown,0.9622996324388161
137,LINEARREG_ANGLE960,0.9538232008238477
85,RSI4800,0.9492815536971482
234,volatility_5,0.9477942950305496
110,NATR30,0.8953936591648379
75,ROC960,0.8899884103273202
84,RSI2400,0.8851911170381036
44,DX2400,0.8819438420958353
62,MINUS_DM9600,0.8713287510022463
243,kurtosis_10,0.862146730495658
101,ATR5,0.8441540646670236
9,ADXR5,0.8344480499858484
105,ATR960,0.753303978809941
2,ADX5,0.6926643044000751
163,AROON_9600_aroondown,0.6828084142202918
131,CORREL4800,0.6792363993201951
34,CMO480,0.6731014246540623
231,volatility_30,0.6689084668072518
192,APO_2,0.6373422677177478
88,TRIX30,0.624949023309049
21,AROONOSC4800,0.5926842871724527
51,MFI960,0.589875447094199
140,LINEARREG_ANGLE9600,0.577593523073727
19,AROONOSC960,0.5675513733960147
74,ROC480,0.54228983329944
166,STOCHRSI_5_fastd,0.5315017127605521
59,MINUS_DM960,0.5243420793111844
185,HT_TRENDMODE,0.5212854555579888
148,LINEARREG_SLOPE9600,0.4876401374839373
52,MFI2400,0.4703165200273036
96,WILLR480,0.40287338308916176
183,HT_DCPERIOD,0.40271617816161026
43,DX960,0.40243320774422314
240,kurtosis_60,0.3978616932016213
22,AROONOSC9600,0.39112496372262895
4,ADX60,0.3801202465475399
106,ATR2400,0.3490794439449425
83,RSI960,0.3375503489887476
162,AROON_4800_aroonup,0.3314729509094455
248,kyle_lambda,0.28145979854060293
54,MFI9600,0.22812580651466802
45,DX4800,0.15177974734589073
53,MFI4800,0.15007587977841164
246,corwin_schultz_est,0.0
249,amihud_lambda,0.0
250,hasbrouck_lambda,0.0
66,MOM480,0.0
11,ADXR60,0.0
42,DX480,0.0
218,fastd_3600,0.0
209,quadrature,0.0
82,RSI480,0.0
121,BETA960,0.0
252,chow_segment,0.0
